Age Group:,Gender:,Employment Status,How would you rate the overall air quality in your area?,"Over the past 5 years, has the air quality in your area?",Do you think the government is doing enough to improve air quality?,Have you experienced any of the following health symptoms due to air pollution? (Select all that apply),Do you believe the air quality affects your ability to work or study?,Have you visited a doctor or health professional due to air quality-related health issues?,Are you aware of the Air Quality Index (AQI) and its implications?,Do you take any precautions when air quality is poor? (Select all that apply),Would you support stricter government regulations to reduce air pollution?,Do you avoid outdoor activities during periods of poor air quality?,How often do you check the air quality before going outside?,"In your opinion, what is the main cause of air pollution?"
18-30,Male,Student,2,Worsened,No,"Coughing, Shortness of breath, Eye irritation",Yes,Yes,Yes,"Wear a mask, Stay indoors, Avoid outdoor activities",Yes,Sometimes,Often,Industrial pollution
18-30,Male,Student,1,Worsened,No,Coughing,Yes,No,Yes,Wear a mask,Yes,Yes,Rarely,Industrial pollution
18-30,Male,Student,1,Worsened,No,"Coughing, Eye irritation",No,No,Yes,Wear a mask,Yes,Yes,Rarely,Vehicle emissions
18-30,Male,Employed,5,Worsened,Not Sure,Asthma or respiratory issues,No,Yes,Yes,Wear a mask,Not Sure,Yes,Always,Industrial pollution
18-30,Male,Student,3,Worsened,No,"Coughing, Eye irritation",Yes,Yes,Yes,"Wear a mask, Use air purifiers at home, Avoid outdoor activities",Yes,Yes,Often,Vehicle emissions
18-30,Male,Student,4,Worsened,No,"Coughing, Shortness of breath, Eye irritation",Yes,Yes,Yes,"Wear a mask, Use air purifiers at home, Stay indoors, Avoid outdoor activities",Yes,Yes,Often,Industrial pollution
18-30,Male,Student,2,Worsened,Sometimes,"Coughing, Eye irritation",No,No,Yes,Wear a mask,No,Sometimes,Never,Industrial pollution
18-30,Male,Student,5,Remained the Same,Not Sure,Fatigue,No,No,Yes,Avoid outdoor activities,No,No,Sometimes,Construction activities
18-30,Male,Student,2,Worsened,No,"Coughing, Shortness of breath, Eye irritation, Asthma or respiratory issues",Yes,Yes,Yes,"Wear a mask, Stay indoors, Avoid outdoor activities",No,Yes,Often,All Above
18-30,Male,Student,2,Worsened,No,"Shortness of breath, Eye irritation",Yes,Yes,No,Use air purifiers at home,Yes,Yes,Often,Industrial pollution
18-30,Male,Student,3,Remained the Same,No,Coughing,Yes,Yes,No,Wear a mask,Yes,Yes,Sometimes,Vehicle emissions
18-30,Male,Student,4,Remained the Same,Yes,No health impact,Yes,No,Yes,Wear a mask,Yes,Yes,Never,Industrial pollution
18-30,Male,Student,1,Worsened,No,"Coughing, Eye irritation",Sometimes,Yes,Yes,Wear a mask,Not Sure,No,Often,Industrial pollution
18-30,Male,Student,1,Worsened,Sometimes,"Coughing, Shortness of breath, Eye irritation, Fatigue, Asthma or respiratory issues",Yes,Yes,Yes,"Wear a mask, Stay indoors, Avoid outdoor activities",Yes,Yes,Often,Vehicle emissions
18-30,Male,Student,4,Remained the Same,No,No health impact,Sometimes,No,Yes,"Wear a mask, Stay indoors, Avoid outdoor activities",Yes,Sometimes,Never,Reduced Trees
18-30,Male,Employed,4,Remained the Same,No,"Coughing, Eye irritation",Yes,Yes,Yes,"Wear a mask, Stay indoors, Avoid outdoor activities",Yes,Yes,Never,Industrial pollution
18-30,Male,Student,1,Worsened,No,Eye irritation,Sometimes,No,No,Wear a mask,No,No,Never,Vehicle emissions
18-30,Male,Student,2,Worsened,Sometimes,"Coughing, Eye irritation",Sometimes,No,Yes,Wear a mask,Yes,Sometimes,Rarely,Vehicle emissions
18-30,Male,Employed,1,Worsened,Sometimes,"Coughing, Shortness of breath, Asthma or respiratory issues, No health impact",Yes,Yes,Yes,"Wear a mask, Avoid outdoor activities",Yes,Yes,Never,Industrial pollution
18-30,Male,Student,2,Worsened,No,"Coughing, Asthma or respiratory issues",Yes,Yes,No,Wear a mask,Not Sure,No,Never,Vehicle emissions
18-30,Male,Student,2,Worsened,No,"Coughing, Shortness of breath, Eye irritation, Asthma or respiratory issues",Yes,No,Yes,"Wear a mask, Avoid outdoor activities",Yes,Sometimes,Sometimes,Waste Burning
18-30,Male,Student,2,Worsened,No,"Shortness of breath, Eye irritation, Asthma or respiratory issues",Yes,Yes,No,Wear a mask,Yes,Sometimes,Never,Industrial pollution
18-30,Male,Student,3,Worsened,No,"Coughing, Fatigue",Yes,Yes,Yes,"Wear a mask, Avoid outdoor activities",Yes,Sometimes,Never,Industrial pollution
